Timestamp,Satellite Fix,Latitude,Longitude,Altitude
2018-04-21 18:58:25,4,44.6715255584,-63.5886992918,2
2018-04-21 18:58:40,4,44.6715293731,-63.5886992918,2
2018-04-21 18:58:55,4,44.6715370025,-63.5887107359,2
2018-04-21 18:59:10,4,44.6715408172,-63.5887183653,1
2018-04-21 18:59:25,4,44.6715408172,-63.58872218,1
2018-04-21 18:59:40,4,44.6715408172,-63.58872218,1
2018-04-21 18:59:55,4,44.6715446319,-63.58872218,1
2018-04-21 19:00:10,4,44.6715484466,-63.5887259947,1
2018-04-21 19:00:25,4,44.6715446319,-63.5887259947,2
2018-04-21 19:00:40,4,44.6715446319,-63.58872218,2
2018-04-21 19:00:55,4,44.6715446319,-63.58872218,2
2018-04-21 19:01:10,4,44.6715446319,-63.5887183653,2
2018-04-21 19:01:25,4,44.6715484466,-63.5887107359,2
2018-04-21 19:01:40,4,44.6715446319,-63.5887107359,2
2018-04-21 19:01:55,4,44.6715408172,-63.5887107359,2
2018-04-21 19:02:10,4,44.6715408172,-63.5887107359,2
2018-04-21 19:02:25,4,44.6715370025,-63.5887107359,3
2018-04-21 19:02:40,4,44.6715370025,-63.5887107359,3
2018-04-21 19:02:55,4,44.6715293731,-63.5887107359,3
2018-04-21 19:03:10,4,44.6715217437,-63.5887031065,3
2018-04-21 19:03:25,4,44.6715141143,-63.5886992918,3
2018-04-21 19:03:40,4,44.671517929,-63.5886916624,3
2018-04-21 19:03:55,4,44.6715141143,-63.5886764036,3
2018-04-21 19:04:10,4,44.6715141143,-63.5886725889,4
2018-04-21 19:04:25,4,44.6715102996,-63.5886649595,4
2018-04-21 19:04:40,4,44.6715102996,-63.5886573301,4
2018-04-21 19:04:55,4,44.6715141143,-63.5886573301,4
2018-04-21 19:05:10,4,44.6715141143,-63.5886573301,4
2018-04-21 19:05:25,4,44.6715102996,-63.5886573301,4
2018-04-21 19:05:40,4,44.6715026702,-63.5886649595,5
2018-04-21 19:05:55,4,44.6714988555,-63.5886687742,5
2018-04-21 19:06:10,4,44.6714988555,-63.5886649595,5
2018-04-21 19:06:25,4,44.6714988555,-63.5886649595,5
2018-04-21 19:06:40,4,44.6714912261,-63.5886649595,6
2018-04-21 19:06:55,4,44.6714874114,-63.5886649595,6
2018-04-21 19:07:10,4,44.6714912261,-63.5886687742,6
2018-04-21 19:07:25,4,44.6714912261,-63.5886687742,6
2018-04-21 19:07:40,4,44.6714988555,-63.5886725889,6
2018-04-21 19:07:55,4,44.6715026702,-63.5886764036,6
2018-04-21 19:08:10,4,44.6715064849,-63.5886802183,6
2018-04-21 19:08:25,4,44.6715064849,-63.5886802183,6
2018-04-21 19:08:40,4,44.6714950408,-63.5886878477,8
2018-04-21 19:08:55,4,44.6714950408,-63.5886954771,8
2018-04-21 19:09:10,4,44.6714912261,-63.5886992918,9
2018-04-21 19:09:25,4,44.6714874114,-63.5887031065,9
2018-04-21 19:09:40,4,44.671479782,-63.5887069212,9
2018-04-21 19:09:55,4,44.671479782,-63.5887069212,9
2018-04-21 19:10:10,4,44.671479782,-63.5887069212,10
2018-04-21 19:10:25,4,44.671479782,-63.5887069212,10
2018-04-21 19:10:40,4,44.671479782,-63.5887069212,10
2018-04-21 19:10:55,4,44.671479782,-63.5887107359,10
2018-04-21 19:11:10,4,44.671479782,-63.5887069212,10
2018-04-21 19:11:25,4,44.671479782,-63.5887107359,10
2018-04-21 19:11:40,4,44.6714759673,-63.5887069212,11
2018-04-21 19:11:55,4,44.6714721526,-63.5887069212,11
2018-04-21 19:12:10,4,44.6714759673,-63.5887069212,11
2018-04-21 19:12:25,4,44.671479782,-63.5887107359,11
2018-04-21 19:12:40,4,44.6714912261,-63.5887107359,12
2018-04-21 19:12:55,4,44.6715064849,-63.5887069212,12
2018-04-21 19:13:10,4,44.6715141143,-63.5887107359,14
2018-04-21 19:13:25,4,44.6715141143,-63.5887145506,16
2018-04-21 19:13:40,4,44.6715026702,-63.5887145506,17
2018-04-21 19:13:55,4,44.6714874114,-63.5887107359,19
2018-04-21 19:14:10,4,44.6714759673,-63.5887107359,21
2018-04-21 19:14:25,4,44.6714759673,-63.58872218,22
2018-04-21 19:14:40,4,44.6714721526,-63.5887298094,24
2018-04-21 19:14:55,4,44.6714683379,-63.5887374388,25
2018-04-21 19:15:10,4,44.6714645233,-63.5887450682,26
2018-04-21 19:15:25,4,44.6714645233,-63.5887450682,26
2018-04-21 19:15:40,4,44.6714607086,-63.5887450682,26
2018-04-21 19:15:55,4,44.6714607086,-63.5887412535,25
2018-04-21 19:16:10,4,44.6714607086,-63.5887412535,25
2018-04-21 19:16:25,4,44.6714568939,-63.5887488829,25
2018-04-21 19:16:40,4,44.6714568939,-63.5887526976,25
2018-04-21 19:16:55,4,44.6714568939,-63.5887526976,25
2018-04-21 19:17:10,4,44.6714607086,-63.5887488829,25
2018-04-21 19:17:25,4,44.6714645233,-63.5887488829,25
2018-04-21 19:17:40,4,44.6714683379,-63.5887450682,25
2018-04-21 19:17:55,4,44.6714683379,-63.5887450682,25
2018-04-21 19:18:10,4,44.6714721526,-63.5887450682,25
2018-04-21 19:18:25,4,44.6714912261,-63.5887259947,25
2018-04-21 19:18:40,4,44.6715331878,-63.5887183653,25
2018-04-21 19:18:55,4,44.6715370025,-63.5887183653,25
2018-04-21 19:19:10,4,44.6715331878,-63.5887183653,25
2018-04-21 19:19:25,4,44.6715255584,-63.5887183653,25
2018-04-21 19:19:40,4,44.6715217437,-63.5887145506,25
2018-04-21 19:19:55,4,44.6714988555,-63.5887107359,24
2018-04-21 19:20:10,4,44.6714721526,-63.5887031065,24
2018-04-21 19:20:25,4,44.6714835967,-63.588684033,24
2018-04-21 19:20:40,4,44.671479782,-63.588684033,24
2018-04-21 19:20:55,4,44.6714683379,-63.5886764036,23
2018-04-21 19:21:10,4,44.6714683379,-63.5886764036,23
2018-04-21 19:21:25,4,44.6714645233,-63.588684033,23
2018-04-21 19:21:40,4,44.6714683379,-63.588684033,22
2018-04-21 19:21:55,4,44.6714607086,-63.588684033,22
2018-04-21 19:22:10,4,44.6714454498,-63.5886802183,22
2018-04-21 19:22:25,4,44.6714340057,-63.5886802183,21
2018-04-21 19:22:40,4,44.6714263763,-63.588684033,20
2018-04-21 19:22:55,4,44.6714187469,-63.588684033,18
2018-04-21 19:23:10,4,44.6714073028,-63.5886916624,16
2018-04-21 19:23:25,4,44.6713958587,-63.5886954771,14
2018-04-21 19:23:40,4,44.6713844146,-63.5887031065,12
2018-04-21 19:23:55,4,44.6713577117,-63.58872218,12
2018-04-21 19:24:10,4,44.6713424529,-63.5887259947,13
2018-04-21 19:24:25,4,44.6713386382,-63.5887259947,11
2018-04-21 19:24:40,4,44.6713653411,-63.5887298094,10
2018-04-21 19:24:55,4,44.6713577117,-63.5887259947,10
2018-04-21 19:25:10,4,44.6713729705,-63.58872218,10
2018-04-21 19:25:25,4,44.6713958587,-63.5887259947,12
2018-04-21 19:25:40,4,44.6713958587,-63.5887107359,13
2018-04-21 19:25:55,4,44.6714034881,-63.5887145506,14
2018-04-21 19:26:10,4,44.6714073028,-63.5887145506,14
2018-04-21 19:26:25,4,44.6714034881,-63.5887107359,14
2018-04-21 19:26:40,4,44.6714111175,-63.5887145506,14
2018-04-21 19:26:55,4,44.671430191,-63.5887145506,14
2018-04-21 19:27:10,4,44.6714492645,-63.5887107359,14
2018-04-21 19:27:25,4,44.6714721526,-63.5887107359,15
2018-04-21 19:27:40,4,44.6714721526,-63.5887107359,15
2018-04-21 19:27:55,4,44.6714835967,-63.5887107359,15
2018-04-21 19:28:10,4,44.6714950408,-63.5887107359,15
2018-04-21 19:28:25,4,44.6714988555,-63.5887107359,16
2018-04-21 19:28:40,4,44.6714912261,-63.5887069212,16
2018-04-21 19:28:55,4,44.6714759673,-63.5887069212,15
2018-04-21 19:29:10,4,44.6714530792,-63.5887145506,15
2018-04-21 19:29:25,4,44.6714225616,-63.58872218,14
2018-04-21 19:29:40,4,44.6714111175,-63.58872218,14
2018-04-21 19:29:55,4,44.6713996734,-63.58872218,14
2018-04-21 19:30:10,4,44.6713996734,-63.58872218,14
2018-04-21 19:30:25,4,44.6713958587,-63.58872218,13
2018-04-21 19:30:40,4,44.6713577117,-63.5887183653,11
2018-04-21 19:30:55,4,44.6713195647,-63.5887259947,10
2018-04-21 19:31:10,4,44.6712928619,-63.5887259947,9
2018-04-21 19:31:25,4,44.6712623443,-63.5887069212,7
2018-04-21 19:31:40,4,44.6712394561,-63.5887031065,6
2018-04-21 19:31:55,4,44.6712776031,-63.5886916624,5
2018-04-21 19:32:10,4,44.6713271941,-63.5886802183,7
2018-04-21 19:32:25,4,44.6713462676,-63.5886687742,7
2018-04-21 19:32:40,4,44.6713653411,-63.5886687742,8
2018-04-21 19:33:18,4,44.6714149322,-63.5886611448,9
2018-04-21 19:33:33,4,44.6713424529,-63.588684033,10
2018-04-21 19:33:48,4,44.6713271941,-63.5887031065,11
2018-04-21 19:34:03,4,44.6713310088,-63.5886992918,11
2018-04-21 19:34:18,4,44.6713348235,-63.5886878477,11
2018-04-21 19:34:33,4,44.6713310088,-63.588684033,11
2018-04-21 19:34:48,4,44.6713310088,-63.5886802183,11
2018-04-21 19:35:03,4,44.6713386382,-63.5886764036,11
2018-04-21 19:35:18,4,44.6713348235,-63.5886764036,11
2018-04-21 19:35:33,4,44.6713233794,-63.5886802183,11
2018-04-21 19:35:48,4,44.6713043059,-63.5886916624,11
2018-04-21 19:36:03,4,44.6712852325,-63.5886954771,11
2018-04-21 19:36:18,4,44.6711974944,-63.5887069212,11
2018-04-21 19:36:33,4,44.6712203826,-63.5887107359,11
2018-04-21 19:36:48,4,44.6712241973,-63.5886992918,11
2018-04-21 19:37:21,4,44.6712165679,-63.5887107359,11
2018-04-21 19:37:36,4,44.6713119353,-63.5886916624,11
2018-04-21 19:37:51,4,44.6713081206,-63.5886954771,11
2018-04-21 19:38:06,4,44.6713043059,-63.5886916624,11
2018-04-21 19:38:21,4,44.6713004912,-63.5886878477,11
2018-04-21 19:38:36,4,44.6713081206,-63.588684033,11
2018-04-21 19:38:51,4,44.6713424529,-63.5886916624,11
2018-04-21 19:39:06,4,44.6713844146,-63.588684033,11
2018-04-21 19:39:21,4,44.671392044,-63.588684033,11
2018-04-21 19:39:36,4,44.6714111175,-63.5886916624,12
2018-04-21 19:39:51,4,44.6714378204,-63.5886916624,12
2018-04-21 19:40:06,4,44.6714568939,-63.5886916624,12
2018-04-21 19:40:21,4,44.6714607086,-63.5886916624,12
2018-04-21 19:40:36,4,44.6714645233,-63.5886916624,12
2018-04-21 19:40:51,4,44.6714607086,-63.5886954771,12
2018-04-21 19:41:06,4,44.6714568939,-63.5886954771,12
2018-04-21 19:41:21,4,44.6714645233,-63.5886992918,13
2018-04-21 19:41:36,4,44.6714683379,-63.5887031065,13
2018-04-21 19:41:51,4,44.6714645233,-63.5887031065,13
2018-04-21 19:42:06,4,44.6714607086,-63.5886992918,13
2018-04-21 19:42:21,4,44.6714492645,-63.5886916624,13
2018-04-21 19:42:36,4,44.6714340057,-63.5886878477,14
2018-04-21 19:42:51,4,44.671430191,-63.5886878477,15
2018-04-21 19:43:06,4,44.6714340057,-63.5886916624,16
2018-04-21 19:43:21,4,44.6714340057,-63.5886916624,16
2018-04-21 19:43:36,4,44.671430191,-63.5886916624,16
2018-04-21 19:43:51,4,44.671430191,-63.5886916624,16
2018-04-21 19:44:06,4,44.6714340057,-63.5886916624,16
2018-04-21 19:44:44,4,44.6714340057,-63.5886878477,16
2018-04-21 19:44:59,4,44.6714874114,-63.5887450682,18
2018-04-21 19:45:14,4,44.6714835967,-63.5887374388,20
2018-04-21 19:45:29,4,44.6714835967,-63.5887374388,20
2018-04-21 19:45:44,4,44.6714759673,-63.5887336241,20
2018-04-21 19:45:59,4,44.6714645233,-63.58872218,20
2018-04-21 19:46:14,4,44.6714607086,-63.5887183653,20
2018-04-21 19:46:29,4,44.6714607086,-63.5887107359,20
2018-04-21 19:46:44,4,44.6714683379,-63.5886954771,20
2018-04-21 19:46:59,4,44.6714759673,-63.5886878477,21
2018-04-21 19:47:14,4,44.6714835967,-63.588684033,23
2018-04-21 19:47:29,4,44.671479782,-63.5886802183,25
2018-04-21 19:47:44,4,44.6714683379,-63.5886725889,27
2018-04-21 19:47:59,4,44.6714607086,-63.5886687742,30
2018-04-21 19:48:14,4,44.6714568939,-63.5886802183,32
2018-04-21 19:48:29,4,44.6714568939,-63.5886992918,34
2018-04-21 19:48:44,4,44.6714530792,-63.5887183653,36
2018-04-21 19:48:59,4,44.6714454498,-63.5887298094,37
2018-04-21 19:49:34,4,44.6714378204,-63.5887526976,40
2018-04-21 19:49:49,4,44.671479782,-63.5887450682,38
2018-04-21 19:50:04,4,44.671479782,-63.5887412535,38
2018-04-21 19:50:19,4,44.671479782,-63.5887374388,38
2018-04-21 19:50:34,4,44.671479782,-63.5887336241,38
2018-04-21 19:50:49,4,44.671479782,-63.5887259947,37
2018-04-21 19:51:04,4,44.6714759673,-63.5887183653,37
2018-04-21 19:51:19,4,44.6714759673,-63.5887145506,37
2018-04-21 19:51:34,4,44.6714721526,-63.5887145506,36
2018-04-21 19:51:49,4,44.6714683379,-63.5887183653,36
2018-04-21 19:52:04,4,44.6714568939,-63.5887183653,36
2018-04-21 19:52:19,4,44.6714416351,-63.5887145506,36
2018-04-21 19:52:34,4,44.671430191,-63.5887145506,35
2018-04-21 19:52:49,4,44.6714225616,-63.5887259947,35
2018-04-21 19:53:04,4,44.6714187469,-63.5887374388,34
2018-04-21 19:53:19,4,44.6714225616,-63.5887374388,34
2018-04-21 19:53:34,4,44.6714263763,-63.5887298094,33
2018-04-21 19:53:49,4,44.6714263763,-63.5887298094,33
2018-04-21 19:54:04,4,44.6714263763,-63.5887259947,32
2018-04-21 19:54:19,4,44.6714149322,-63.5887298094,27
2018-04-21 19:54:34,4,44.6714187469,-63.5887298094,24
2018-04-21 19:54:49,4,44.6714187469,-63.5887298094,23
2018-04-21 19:55:04,4,44.6714187469,-63.5887298094,23
2018-04-21 19:55:19,4,44.6714187469,-63.5887298094,24
2018-04-21 19:55:34,4,44.6714263763,-63.58872218,24
2018-04-21 19:55:49,4,44.671430191,-63.5887259947,24
2018-04-21 19:56:04,4,44.6714263763,-63.5887259947,24
2018-04-21 19:56:19,4,44.671430191,-63.58872218,24
2018-04-21 19:56:34,4,44.6714378204,-63.5887183653,25
2018-04-21 19:56:49,4,44.6714416351,-63.5887107359,25
2018-04-21 19:57:04,4,44.6714492645,-63.5887069212,25
2018-04-21 19:57:19,4,44.6714683379,-63.5886992918,24
2018-04-21 19:57:34,4,44.6714874114,-63.5886916624,24
2018-04-21 19:57:49,4,44.6715064849,-63.5886878477,24
2018-04-21 19:58:04,4,44.6715141143,-63.5886916624,24
2018-04-21 19:58:19,4,44.6715064849,-63.5886954771,24
2018-04-21 19:58:34,4,44.6714950408,-63.5887069212,24
2018-04-21 19:58:49,4,44.6714759673,-63.5887298094,24
2018-04-21 19:59:04,4,44.6714645233,-63.5887412535,24
2018-04-21 19:59:19,4,44.6714568939,-63.5887412535,24
2018-04-21 19:59:34,4,44.6714416351,-63.5887336241,24
2018-04-21 19:59:49,4,44.6714340057,-63.5887298094,24
2018-04-21 20:00:04,4,44.671430191,-63.58872218,24
2018-04-21 20:00:19,4,44.671430191,-63.58872218,24
2018-04-21 20:00:34,4,44.671430191,-63.58872218,24
2018-04-21 20:00:49,4,44.6714340057,-63.5887183653,24
2018-04-21 20:01:04,4,44.671430191,-63.5887145506,24
2018-04-21 20:01:19,4,44.6714263763,-63.5887145506,24
2018-04-21 20:01:34,4,44.671430191,-63.5887145506,24
2018-04-21 20:01:49,4,44.671430191,-63.5887145506,24
2018-04-21 20:02:04,4,44.6714225616,-63.58872218,24
2018-04-21 20:02:19,4,44.6714263763,-63.5887526976,24
2018-04-21 20:02:34,4,44.6714454498,-63.588771771,23
2018-04-21 20:02:49,4,44.6714492645,-63.5887755857,23
2018-04-21 20:03:04,4,44.6714530792,-63.588771771,23
2018-04-21 20:03:19,4,44.6714530792,-63.5887565123,23
2018-04-21 20:03:34,4,44.6714454498,-63.5887450682,23
2018-04-21 20:03:49,4,44.6714416351,-63.5887450682,23
2018-04-21 20:04:04,4,44.6714416351,-63.5887450682,23
2018-04-21 20:04:19,4,44.6714378204,-63.5887488829,23
2018-04-21 20:04:34,4,44.671430191,-63.5887412535,23
2018-04-21 20:04:49,4,44.6714263763,-63.5887412535,23
2018-04-21 20:05:04,4,44.6714187469,-63.5887450682,22
2018-04-21 20:05:19,4,44.6714187469,-63.5887450682,22
2018-04-21 20:05:34,4,44.6714111175,-63.5887526976,21
2018-04-21 20:05:49,4,44.6713882293,-63.5887679563,20
2018-04-21 20:06:04,4,44.6713882293,-63.5887679563,20
2018-04-21 20:06:19,4,44.671392044,-63.588760327,20
2018-04-21 20:06:34,4,44.671392044,-63.588760327,19
2018-04-21 20:06:49,4,44.6713996734,-63.5887412535,20
2018-04-21 20:07:04,4,44.6714111175,-63.5887183653,20
2018-04-21 20:07:19,4,44.6714149322,-63.5887145506,20
2018-04-21 20:07:34,4,44.6714111175,-63.5887183653,20
2018-04-21 20:07:49,4,44.6714111175,-63.5887183653,20
2018-04-21 20:08:04,4,44.6714111175,-63.5887145506,20
2018-04-21 20:08:19,4,44.6714149322,-63.5887069212,20
2018-04-21 20:08:34,4,44.6714454498,-63.5886344419,20
2018-04-21 20:08:49,4,44.6714607086,-63.5886115537,20
2018-04-21 20:09:04,4,44.6714759673,-63.5886039243,21
2018-04-21 20:09:19,4,44.6714721526,-63.5886153684,21
2018-04-21 20:09:34,4,44.6714645233,-63.5886687742,20
2018-04-21 20:09:49,4,44.6714568939,-63.5886954771,20
2018-04-21 20:10:04,4,44.6714492645,-63.5887031065,20
2018-04-21 20:10:19,4,44.6714454498,-63.5887069212,20
2018-04-21 20:10:34,4,44.6714378204,-63.5887107359,20
2018-04-21 20:10:49,4,44.6714454498,-63.5886916624,21
2018-04-21 20:11:04,4,44.6714492645,-63.5886878477,21
2018-04-21 20:11:19,4,44.6714530792,-63.5886878477,21
2018-04-21 20:11:34,4,44.6714607086,-63.588684033,21
2018-04-21 20:11:49,4,44.6714683379,-63.588684033,21
2018-04-21 20:12:04,4,44.671479782,-63.5886878477,21
2018-04-21 20:12:19,4,44.6715026702,-63.5886916624,21
2018-04-21 20:12:34,4,44.671517929,-63.5886992918,21
2018-04-21 20:12:49,4,44.6715217437,-63.5887145506,22
2018-04-21 20:13:04,4,44.6715102996,-63.5887298094,23
2018-04-21 20:13:19,4,44.6714950408,-63.5887374388,24
2018-04-21 20:13:34,4,44.671479782,-63.5887374388,25
2018-04-21 20:13:49,4,44.6714645233,-63.5887336241,27
2018-04-21 20:14:04,4,44.6714530792,-63.5887336241,29
2018-04-21 20:14:19,4,44.6714530792,-63.5887259947,30
2018-04-21 20:14:34,4,44.6714645233,-63.5887183653,33
2018-04-21 20:14:49,4,44.6714759673,-63.5887145506,35
2018-04-21 20:15:04,4,44.6714835967,-63.5887145506,37
2018-04-21 20:15:19,4,44.6714874114,-63.5887107359,37
2018-04-21 20:15:34,4,44.671479782,-63.5887031065,37
2018-04-21 20:15:49,4,44.6714683379,-63.5886954771,36
2018-04-21 20:16:04,4,44.6714568939,-63.5886878477,35
2018-04-21 20:16:19,4,44.6714454498,-63.5886802183,33
2018-04-21 20:16:34,4,44.6714340057,-63.5886764036,31
2018-04-21 20:16:49,4,44.6714263763,-63.5886802183,29
2018-04-21 20:17:04,4,44.6714225616,-63.5886878477,28
2018-04-21 20:17:19,4,44.6714187469,-63.5887031065,27
2018-04-21 20:17:34,4,44.6714263763,-63.58872218,27
2018-04-21 20:17:49,4,44.671430191,-63.5887374388,27
2018-04-21 20:18:04,4,44.6714263763,-63.5887450682,27
2018-04-21 20:18:19,4,44.6714263763,-63.5887412535,27
2018-04-21 20:18:34,4,44.6714263763,-63.5887298094,27
2018-04-21 20:18:49,4,44.6714225616,-63.5887259947,27
2018-04-21 20:19:04,4,44.6714187469,-63.5887183653,27
2018-04-21 20:19:19,4,44.6714111175,-63.5887107359,26
2018-04-21 20:19:34,4,44.6714111175,-63.5887107359,26
2018-04-21 20:19:49,4,44.6714111175,-63.5887107359,26
2018-04-21 20:20:04,4,44.6714111175,-63.5887031065,26
2018-04-21 20:20:19,4,44.6714149322,-63.5887031065,26
2018-04-21 20:20:34,4,44.6714073028,-63.5886992918,26
2018-04-21 20:20:49,4,44.6714034881,-63.5886992918,26
2018-04-21 20:21:04,4,44.6714073028,-63.5887031065,25
2018-04-21 20:21:19,4,44.6714034881,-63.5886992918,25
2018-04-21 20:21:34,4,44.6714034881,-63.5887031065,25
2018-04-21 20:21:49,4,44.6714073028,-63.5887069212,25
2018-04-21 20:22:04,4,44.6714111175,-63.5887145506,25
2018-04-21 20:22:19,4,44.6714073028,-63.5887259947,25
2018-04-21 20:22:34,4,44.6713996734,-63.5887298094,25
2018-04-21 20:22:49,4,44.6714187469,-63.58872218,24
2018-04-21 20:23:04,4,44.6714225616,-63.5887259947,24
2018-04-21 20:23:19,4,44.671430191,-63.5887259947,24
2018-04-21 20:23:34,4,44.6714340057,-63.5887412535,24
2018-04-21 20:23:49,4,44.6714340057,-63.5887412535,24
2018-04-21 20:24:04,4,44.6714416351,-63.5887374388,23
2018-04-21 20:24:19,4,44.6714454498,-63.5887374388,23
2018-04-21 20:24:34,4,44.6714454498,-63.5887069212,22
2018-04-21 20:24:49,4,44.6714454498,-63.5886916624,21
2018-04-21 20:25:04,4,44.6714492645,-63.5886954771,21
2018-04-21 20:25:19,4,44.6714454498,-63.5886992918,21
2018-04-21 20:25:34,4,44.6714454498,-63.5886992918,21
2018-04-21 20:25:49,4,44.6714454498,-63.5887031065,20
2018-04-21 20:26:04,4,44.6714454498,-63.5887069212,20
2018-04-21 20:26:19,4,44.6714492645,-63.5887145506,20
2018-04-21 20:26:34,4,44.6714530792,-63.58872218,20
2018-04-21 20:26:49,4,44.6714568939,-63.5887259947,21
2018-04-21 20:27:04,4,44.6714645233,-63.5887259947,21
2018-04-21 20:27:19,4,44.6714683379,-63.5887259947,21
2018-04-21 20:27:34,4,44.671479782,-63.5887183653,21
2018-04-21 20:27:49,4,44.6714950408,-63.5887031065,21
2018-04-21 20:28:04,4,44.6715026702,-63.5886954771,21
2018-04-21 20:28:19,4,44.6715026702,-63.5886954771,21
2018-04-21 20:28:34,4,44.6714988555,-63.5886954771,20
2018-04-21 20:28:49,4,44.6714874114,-63.5886878477,20
2018-04-21 20:29:04,4,44.6714721526,-63.5886649595,19
2018-04-21 20:29:19,4,44.6714683379,-63.588645886,18
2018-04-21 20:29:34,4,44.6714721526,-63.588645886,18
2018-04-21 20:29:49,4,44.6714759673,-63.5886497007,18
2018-04-21 20:30:04,4,44.6714759673,-63.5886687742,18
2018-04-21 20:30:19,4,44.6714759673,-63.5886992918,18
2018-04-21 20:30:34,4,44.6714683379,-63.5887450682,18
2018-04-21 20:30:49,4,44.6714492645,-63.5887870298,17
2018-04-21 20:31:04,4,44.6714225616,-63.5887946592,14
2018-04-21 20:31:19,4,44.6714416351,-63.5887946592,14
2018-04-21 20:31:34,4,44.6714416351,-63.588771771,15
2018-04-21 20:31:49,4,44.6714378204,-63.5887679563,16
2018-04-21 20:32:04,4,44.6714378204,-63.5887679563,16
2018-04-21 20:32:19,4,44.6714378204,-63.5887641417,16
2018-04-21 20:32:34,4,44.671430191,-63.5887641417,16
2018-04-21 20:32:49,4,44.6714034881,-63.5887565123,16
2018-04-21 20:33:04,4,44.6713882293,-63.588760327,16
2018-04-21 20:33:19,4,44.6713805999,-63.5887526976,16
2018-04-21 20:33:34,4,44.6714149322,-63.5887450682,16
2018-04-21 20:33:49,4,44.6714568939,-63.5887336241,17
2018-04-21 20:34:04,4,44.671479782,-63.5887298094,17
2018-04-21 20:34:19,4,44.6714988555,-63.5887259947,18
2018-04-21 20:34:34,4,44.6715064849,-63.5887259947,18
2018-04-21 20:34:49,4,44.6715064849,-63.5887259947,19
2018-04-21 20:35:04,4,44.6714759673,-63.5886992918,20
2018-04-21 20:35:19,4,44.6714530792,-63.5887526976,20
2018-04-21 20:35:34,4,44.6714454498,-63.5887641417,19
2018-04-21 20:35:49,4,44.6714454498,-63.588760327,19
2018-04-21 20:36:04,4,44.6714378204,-63.5887565123,20
2018-04-21 20:36:19,4,44.6714378204,-63.5887488829,20
2018-04-21 20:36:34,4,44.6714378204,-63.5887412535,20
2018-04-21 20:36:49,4,44.6714340057,-63.5887374388,20
2018-04-21 20:37:04,4,44.6714340057,-63.5887374388,20
2018-04-21 20:37:19,4,44.671430191,-63.58872218,23
2018-04-21 20:37:34,4,44.6714187469,-63.5886992918,24
2018-04-21 20:37:49,4,44.6714149322,-63.5887031065,23
2018-04-21 20:38:04,4,44.6714149322,-63.5887069212,23
2018-04-21 20:38:19,4,44.6714149322,-63.5887069212,23
2018-04-21 20:38:34,4,44.6714034881,-63.5887107359,22
2018-04-21 20:38:49,4,44.6713844146,-63.5887107359,21
2018-04-21 20:39:04,4,44.6713615264,-63.58872218,20
2018-04-21 20:39:19,4,44.6713615264,-63.5887336241,20
2018-04-21 20:39:34,4,44.6713691558,-63.5887336241,20
2018-04-21 20:39:49,4,44.6713958587,-63.5887298094,20
2018-04-21 20:40:04,4,44.6714034881,-63.5887298094,20
2018-04-21 20:40:19,4,44.6713958587,-63.5887259947,20
2018-04-21 20:40:34,4,44.671392044,-63.5887259947,20
2018-04-21 20:40:49,4,44.671392044,-63.5887259947,19
2018-04-21 20:41:04,4,44.6713882293,-63.5887298094,19
2018-04-21 20:41:19,4,44.6713844146,-63.5887374388,19
2018-04-21 20:41:34,4,44.6713882293,-63.5887336241,17
2018-04-21 20:41:49,4,44.671392044,-63.5887336241,16
2018-04-21 20:42:04,4,44.6713958587,-63.5887336241,16
2018-04-21 20:42:19,4,44.6714111175,-63.5887412535,16
2018-04-21 20:42:34,4,44.6714263763,-63.5887488829,16
2018-04-21 20:42:49,4,44.6714378204,-63.588760327,16
2018-04-21 20:43:04,4,44.6714378204,-63.5887565123,16
2018-04-21 20:43:19,4,44.6714378204,-63.5887526976,16
2018-04-21 20:43:34,4,44.6714378204,-63.5887450682,16
2018-04-21 20:43:49,4,44.6714378204,-63.5887374388,16
2018-04-21 20:44:04,4,44.6714340057,-63.5887298094,17
2018-04-21 20:44:19,4,44.6714340057,-63.5887145506,17
2018-04-21 20:44:34,4,44.671430191,-63.5886916624,16
2018-04-21 20:44:49,4,44.6714263763,-63.5886802183,16
2018-04-21 20:45:04,4,44.671430191,-63.5886687742,15
2018-04-21 20:45:19,4,44.671430191,-63.5886649595,15
2018-04-21 20:45:34,4,44.671430191,-63.588684033,15
2018-04-21 20:45:49,4,44.6714378204,-63.5887145506,15
2018-04-21 20:46:04,4,44.6714416351,-63.5887374388,15
2018-04-21 20:46:19,4,44.6714416351,-63.5887450682,15
2018-04-21 20:46:34,4,44.6714340057,-63.5887450682,15
2018-04-21 20:46:49,4,44.6714225616,-63.5887450682,15
2018-04-21 20:47:04,4,44.6714187469,-63.5887450682,15
2018-04-21 20:47:19,4,44.6714111175,-63.5887412535,16
2018-04-21 20:47:34,4,44.6714111175,-63.5887450682,16
2018-04-21 20:47:49,4,44.6714073028,-63.5887450682,16
2018-04-21 20:48:04,4,44.6713996734,-63.5887450682,16
2018-04-21 20:48:19,4,44.6713996734,-63.5887450682,16
2018-04-21 20:48:34,4,44.6713958587,-63.5887412535,16
2018-04-21 20:48:49,4,44.6713958587,-63.5887336241,15
2018-04-21 20:49:04,4,44.6713958587,-63.5887374388,14
2018-04-21 20:49:19,4,44.6713958587,-63.588760327,13
